,kode_kabupaten,nama_kabupaten,kode_provinsi,nama_provinsi,prev_stunting_eppgbm,cakupan_ukur_pct,prev_stunting_ssgi,rasio_gizi_per_puskesmas,anggaran_kesehatan_per_kapita,pct_sanitasi_layak,indeks_3t,pct_kemiskinan,jumlah_balita,jumlah_sppg,cakupan_mbg_pct,DR,DR_arah,DR_kategori,klaster_raw,coverage_gap_positif,mismatch_intervensi,mismatch_mbg
0,1101,Aceh Selatan,11,Aceh,29.92,78.7,26.5,1.216,410815,55.53,0.331,4.09,65357,17,33.3,12.905660377358496,-3.4200000000000017,0,1,0.0,0.0,0.0
1,1102,Aceh Tenggara,11,Aceh,27.34,51.6,26.5,1.282,1737982,72.64,0.523,5.94,26773,21,56.4,3.1698113207547167,-0.8399999999999999,0,0,0.0,0.0,0.0
2,1103,Aceh Timur,11,Aceh,25.16,74.8,26.5,1.577,664073,76.26,0.128,2.74,75247,10,53.6,5.0566037735849045,1.34,0,2,1008.3098000000028,1512464700.000004,2080639205.8216057
3,1104,Aceh Tengah,11,Aceh,17.45,75.8,26.5,1.104,1951702,95.45,0.063,6.98,76895,19,75.0,34.15094339622642,9.05,2,0,6958.9975,10438496250.0,14359835669.27
4,1105,Aceh Barat,11,Aceh,28.65,79.4,26.5,1.277,535962,82.81,0.187,14.36,10893,14,74.0,8.113207547169806,-2.1499999999999986,0,2,0.0,0.0,0.0
5,1106,Aceh Besar,11,Aceh,29.23,72.8,26.5,0.878,868674,93.25,0.189,3.82,10255,21,55.2,10.301886792452832,-2.7300000000000004,0,2,0.0,0.0,0.0
6,1107,Pidie,11,Aceh,23.21,69.9,26.5,1.032,3065147,99.0,0.231,18.01,31497,20,48.7,12.41509433962264,3.289999999999999,0,0,1036.2513,1554376949.9999998,2138296267.5396
7,1108,Aceh Utara,11,Aceh,19.98,80.0,26.5,1.055,386763,77.06,0.056,4.6,61234,3,48.1,24.603773584905657,6.52,1,2,3992.4568,5988685200.0,8238402667.1456
8,1109,Simeulue,11,Aceh,25.58,68.9,26.5,1.114,233587,91.05,0.408,3.47,65055,9,60.4,3.471698113207554,0.9200000000000016,0,2,598.5060000000012,897759000.0000018,1235012342.9520023
9,1110,Aceh Singkil,11,Aceh,24.93,73.6,26.5,1.471,1578450,94.7,0.277,2.94,75141,11,61.9,5.924528301886793,1.5700000000000005,0,0,1179.713700000004,1769570550.0000055,2434329782.240408
